=== H-L Compilation Pipeline ===
Phase 1-5: Tokenize + Parse + IR + x86_64 + Link  (470 kernel modules)

  [DBG] _start NOT in kernel_entry mod_symbols !
  [DBG] ir_fns has _start? True; ir_fns count = 307; _start label = 2837; irTotal = 16384
  [DBG] _start IR_LABEL idx=-1 dead=-1
  [OK]   kernel_entry.hl: 71354 tok, 48427 ast, 307 fn, 13967 ir, 19250 B
  [OK]   rle.hl: 929 tok, 532 ast, 9 fn, 338 ir, 1078 B
  [OK]   rnn.hl: 703 tok, 408 ast, 10 fn, 354 ir, 970 B
  [OK]   rollback_dsu.hl: 598 tok, 330 ast, 6 fn, 279 ir, 743 B
  [OK]   rotating_calipers.hl: 972 tok, 546 ast, 9 fn, 343 ir, 981 B
  [OK]   rsa.hl: 1011 tok, 546 ast, 16 fn, 422 ir, 1316 B
  [OK]   rss.hl: 1473 tok, 813 ast, 16 fn, 725 ir, 1603 B
  [OK]   rtc.hl: 135 tok, 82 ast, 2 fn, 62 ir, 260 B
  [OK]   rtp.hl: 1426 tok, 803 ast, 18 fn, 673 ir, 1400 B
  [OK]   rtsp.hl: 1116 tok, 696 ast, 15 fn, 536 ir, 1768 B
  [OK]   scancode.hl: 1398 tok, 895 ast, 4 fn, 216 ir, 605 B
  [OK]   sched.hl: 1237 tok, 702 ast, 16 fn, 542 ir, 1394 B
  [OK]   scheduler_cfs.hl: 508 tok, 281 ast, 10 fn, 231 ir, 778 B
  [OK]   scrypt.hl: 1206 tok, 711 ast, 11 fn, 680 ir, 1212 B
  [OK]   seccomp.hl: 1488 tok, 877 ast, 16 fn, 665 ir, 1409 B
  [OK]   secure_boot.hl: 1256 tok, 709 ast, 7 fn, 413 ir, 896 B
  [OK]   seg_beats.hl: 1189 tok, 706 ast, 12 fn, 697 ir, 1291 B
  [OK]   seg_merge.hl: 759 tok, 427 ast, 6 fn, 381 ir, 766 B
  [OK]   segment_tree.hl: 1825 tok, 1083 ast, 17 fn, 967 ir, 1611 B
  [OK]   self_image.hl: 590 tok, 336 ast, 8 fn, 227 ir, 823 B
  [OK]   semaphore.hl: 931 tok, 552 ast, 13 fn, 417 ir, 1120 B
  [OK]   serial.hl: 889 tok, 523 ast, 12 fn, 363 ir, 1154 B
  [OK]   sha1.hl: 756 tok, 433 ast, 9 fn, 179 ir, 594 B
  [OK]   sha256.hl: 1486 tok, 797 ast, 11 fn, 276 ir, 1032 B
  [WARN] shell.hl: 38878 tok, 22976 ast, 5 fn, 14023 ir, 18923 B parse=2
  [OK]   shell_controlcenter.hl: 945 tok, 546 ast, 8 fn, 426 ir, 779 B
  [WARN] shell_dock.hl: 723 tok, 421 ast, 6 fn, 299 ir, 609 B bal=1
  [WARN] shell_form.hl: 404 tok, 231 ast, 6 fn, 172 ir, 556 B bal=2
  [OK]   shell_lockscreen.hl: 546 tok, 315 ast, 8 fn, 292 ir, 669 B
  [OK]   shell_notification.hl: 776 tok, 445 ast, 8 fn, 311 ir, 712 B
  [OK]   shell_spotlight.hl: 660 tok, 396 ast, 7 fn, 295 ir, 627 B
  [OK]   shell_startmenu.hl: 837 tok, 483 ast, 8 fn, 394 ir, 698 B
  [OK]   shell_themes.hl: 256 tok, 147 ast, 5 fn, 138 ir, 476 B
  [OK]   shell_topbar.hl: 470 tok, 254 ast, 9 fn, 228 ir, 616 B
  [WARN] shell_wallpaper.hl: 437 tok, 223 ast, 6 fn, 198 ir, 550 B bal=1
  [OK]   shm.hl: 593 tok, 365 ast, 7 fn, 181 ir, 546 B
  [OK]   signal.hl: 863 tok, 482 ast, 8 fn, 346 ir, 978 B
  [OK]   sip.hl: 1352 tok, 911 ast, 12 fn, 717 ir, 1795 B
  [OK]   siphash.hl: 1320 tok, 775 ast, 14 fn, 612 ir, 1359 B
  [OK]   skiplist.hl: 1671 tok, 1039 ast, 13 fn, 698 ir, 1381 B
  [OK]   sm3.hl: 1990 tok, 1213 ast, 10 fn, 1135 ir, 1465 B
  [OK]   sm4.hl: 1571 tok, 892 ast, 15 fn, 777 ir, 1595 B
  [OK]   smp.hl: 1838 tok, 1091 ast, 21 fn, 816 ir, 1863 B
  [OK]   smtp.hl: 1414 tok, 846 ast, 12 fn, 631 ir, 1325 B
  [OK]   snappy.hl: 1581 tok, 890 ast, 16 fn, 717 ir, 1482 B
  [OK]   snmp.hl: 1409 tok, 869 ast, 15 fn, 639 ir, 1444 B
  [OK]   socket.hl: 862 tok, 501 ast, 10 fn, 306 ir, 761 B
  [OK]   socks.hl: 1792 tok, 1053 ast, 12 fn, 896 ir, 1582 B
  [OK]   sparse_table.hl: 784 tok, 477 ast, 5 fn, 318 ir, 658 B
  [OK]   splay_tree.hl: 1097 tok, 630 ast, 10 fn, 465 ir, 1092 B
  [OK]   sqlite.hl: 1699 tok, 990 ast, 16 fn, 740 ir, 1525 B
  [OK]   sqrt_decomp.hl: 634 tok, 378 ast, 5 fn, 285 ir, 678 B
  [OK]   stage1.hl: 5 tok, 1 ast, 0 fn, 0 ir, 9 B
  [OK]   stage2.hl: 5 tok, 1 ast, 0 fn, 0 ir, 9 B
  [OK]   string_hash.hl: 663 tok, 389 ast, 6 fn, 289 ir, 732 B
  [OK]   stun.hl: 1220 tok, 734 ast, 13 fn, 584 ir, 1378 B
  [OK]   suffix_array.hl: 1544 tok, 908 ast, 14 fn, 601 ir, 1268 B
  [OK]   suffix_automaton.hl: 655 tok, 408 ast, 4 fn, 304 ir, 626 B
  [OK]   suffix_tree.hl: 1260 tok, 743 ast, 11 fn, 583 ir, 1219 B
  [OK]   swap.hl: 1461 tok, 861 ast, 15 fn, 623 ir, 1549 B
  [OK]   sync.hl: 1756 tok, 986 ast, 26 fn, 679 ir, 2026 B
  [OK]   syntax_highlight.hl: 2142 tok, 1310 ast, 19 fn, 958 ir, 2061 B
  [OK]   syscall.hl: 1474 tok, 867 ast, 3 fn, 619 ir, 1096 B
  [OK]   sysfs.hl: 789 tok, 455 ast, 10 fn, 310 ir, 800 B
  [OK]   syslog.hl: 486 tok, 277 ast, 6 fn, 205 ir, 510 B
  [OK]   syslog_srv.hl: 1299 tok, 760 ast, 14 fn, 626 ir, 1420 B
  [OK]   tar.hl: 1518 tok, 849 ast, 11 fn, 629 ir, 1419 B
  [OK]   tarjan.hl: 719 tok, 454 ast, 6 fn, 359 ir, 806 B
  [OK]   task.hl: 2498 tok, 1451 ast, 28 fn, 1007 ir, 2700 B
  [OK]   tcp.hl: 4028 tok, 2473 ast, 21 fn, 2125 ir, 2639 B
  [OK]   tdigest.hl: 1400 tok, 860 ast, 9 fn, 617 ir, 1053 B
  [OK]   telnet.hl: 1862 tok, 1078 ast, 18 fn, 851 ir, 1715 B
  [OK]   terminal.hl: 1124 tok, 680 ast, 6 fn, 507 ir, 919 B
  [OK]   test.hl: 783 tok, 459 ast, 5 fn, 316 ir, 912 B
  [OK]   test-runner.hl: 1551 tok, 889 ast, 10 fn, 502 ir, 1687 B
  [OK]   tftp.hl: 1461 tok, 860 ast, 11 fn, 681 ir, 1708 B
  [OK]   thermal.hl: 545 tok, 301 ast, 10 fn, 244 ir, 687 B
  [OK]   timer.hl: 947 tok, 535 ast, 11 fn, 325 ir, 970 B
  [OK]   tls.hl: 3905 tok, 2289 ast, 21 fn, 1861 ir, 2528 B
  [OK]   tls13.hl: 1279 tok, 692 ast, 16 fn, 632 ir, 1215 B
  [OK]   tmpfs.hl: 713 tok, 422 ast, 10 fn, 225 ir, 673 B
  [OK]   tokenizer.hl: 956 tok, 555 ast, 11 fn, 432 ir, 1049 B
  [OK]   toml.hl: 1855 tok, 1076 ast, 15 fn, 858 ir, 1743 B
  [OK]   topological_sort.hl: 649 tok, 418 ast, 5 fn, 330 ir, 782 B
  [OK]   torrent_proto.hl: 1075 tok, 592 ast, 15 fn, 463 ir, 1069 B
  [OK]   trace.hl: 797 tok, 412 ast, 17 fn, 241 ir, 709 B
  [OK]   traceroute.hl: 946 tok, 569 ast, 6 fn, 382 ir, 893 B
  [OK]   transaction.hl: 1113 tok, 634 ast, 10 fn, 497 ir, 1063 B
  [OK]   treap.hl: 1408 tok, 810 ast, 17 fn, 623 ir, 1393 B
  [OK]   trie.hl: 635 tok, 376 ast, 5 fn, 285 ir, 675 B
  [OK]   two_sat.hl: 884 tok, 554 ast, 7 fn, 416 ir, 880 B
  [OK]   type_checker.hl: 1178 tok, 632 ast, 17 fn, 572 ir, 1337 B
  [OK]   type_infer.hl: 1203 tok, 666 ast, 13 fn, 591 ir, 1342 B
  [OK]   udp.hl: 510 tok, 299 ast, 4 fn, 183 ir, 481 B
  [OK]   uefi_boot.hl: 1584 tok, 969 ast, 12 fn, 793 ir, 1369 B
  [OK]   ui_browser.hl: 2261 tok, 1363 ast, 14 fn, 1136 ir, 1788 B
  [OK]   ui_calculator.hl: 1878 tok, 1122 ast, 19 fn, 984 ir, 2240 B
  [OK]   ui_calendar.hl: 2351 tok, 1377 ast, 22 fn, 1113 ir, 2239 B
  [OK]   ui_clock.hl: 1314 tok, 744 ast, 12 fn, 479 ir, 1218 B
  [OK]   ui_controls.hl: 2015 tok, 1033 ast, 23 fn, 1074 ir, 2097 B
  [OK]   ui_desktop.hl: 1823 tok, 1044 ast, 15 fn, 868 ir, 1913 B
  [OK]   ui_dialog.hl: 1658 tok, 968 ast, 12 fn, 884 ir, 1165 B
  [OK]   ui_files.hl: 1895 tok, 1091 ast, 20 fn, 942 ir, 1780 B
  [OK]   ui_hexedit.hl: 2100 tok, 1272 ast, 17 fn, 990 ir, 1871 B
  [OK]   ui_image.hl: 1727 tok, 1016 ast, 16 fn, 813 ir, 1586 B
  [OK]   ui_installer.hl: 1854 tok, 1141 ast, 19 fn, 1084 ir, 2031 B
  [OK]   ui_notepad.hl: 2061 tok, 1248 ast, 15 fn, 1031 ir, 1798 B
  [OK]   ui_notify.hl: 1017 tok, 577 ast, 13 fn, 365 ir, 760 B
  [OK]   ui_paint.hl: 2084 tok, 1201 ast, 19 fn, 949 ir, 1830 B
  [OK]   ui_settings.hl: 2214 tok, 1346 ast, 13 fn, 1229 ir, 1693 B
  [OK]   ui_sysmon.hl: 1302 tok, 789 ast, 9 fn, 689 ir, 1123 B
  [OK]   ui_taskman.hl: 1524 tok, 905 ast, 12 fn, 746 ir, 1232 B
  [OK]   ui_terminal.hl: 1430 tok, 823 ast, 19 fn, 738 ir, 1612 B
  [OK]   ui_text_editor.hl: 2505 tok, 1497 ast, 22 fn, 1226 ir, 2511 B
  [OK]   ui_theme.hl: 1396 tok, 714 ast, 43 fn, 460 ir, 1231 B
  [OK]   url.hl: 1070 tok, 653 ast, 10 fn, 526 ir, 1160 B
  [OK]   usb.hl: 699 tok, 403 ast, 6 fn, 273 ir, 678 B
  [OK]   usb_hid.hl: 346 tok, 173 ast, 4 fn, 88 ir, 303 B
  [OK]   usb_hub.hl: 259 tok, 118 ast, 5 fn, 56 ir, 258 B
  [OK]   usb_kbd.hl: 955 tok, 567 ast, 7 fn, 474 ir, 1184 B
  [OK]   usb_storage.hl: 483 tok, 277 ast, 4 fn, 272 ir, 485 B
  [OK]   usermode.hl: 243 tok, 138 ast, 5 fn, 109 ir, 491 B
  [OK]   users.hl: 753 tok, 402 ast, 10 fn, 217 ir, 656 B
  [OK]   uuencode.hl: 1138 tok, 671 ast, 11 fn, 503 ir, 1209 B
  [OK]   uuid.hl: 951 tok, 581 ast, 9 fn, 424 ir, 896 B
  [WARN] vdesktop.hl: 586 tok, 333 ast, 9 fn, 297 ir, 734 B bal=1
  [OK]   vesa.hl: 1778 tok, 1034 ast, 22 fn, 873 ir, 1777 B
  [OK]   vfs.hl: 3149 tok, 1816 ast, 22 fn, 1424 ir, 2904 B
  [OK]   vga_console.hl: 930 tok, 569 ast, 14 fn, 434 ir, 1158 B
  [OK]   virt_mem.hl: 1320 tok, 736 ast, 17 fn, 568 ir, 1300 B
  [OK]   virtio_blk.hl: 1142 tok, 685 ast, 10 fn, 586 ir, 1033 B
  [OK]   virtio_net.hl: 1236 tok, 754 ast, 6 fn, 587 ir, 838 B
  [OK]   virtual_tree.hl: 820 tok, 491 ast, 7 fn, 390 ir, 932 B
  [WARN] visual_audit.hl: 286 tok, 127 ast, 3 fn, 121 ir, 348 B parse=1 bal=2
  [OK]   vmx.hl: 729 tok, 396 ast, 11 fn, 364 ir, 938 B
  [OK]   wal.hl: 889 tok, 482 ast, 14 fn, 399 ir, 1040 B
  [OK]   wasm_jit.hl: 788 tok, 474 ast, 13 fn, 378 ir, 1002 B
  [OK]   wasm_runtime.hl: 1300 tok, 751 ast, 13 fn, 611 ir, 1328 B
  [OK]   watchdog.hl: 311 tok, 166 ast, 7 fn, 109 ir, 515 B
  [OK]   wav.hl: 1308 tok, 843 ast, 14 fn, 696 ir, 1439 B
  [OK]   wavelet.hl: 1233 tok, 751 ast, 11 fn, 516 ir, 1038 B
  [OK]   wavelet_tree_range.hl: 702 tok, 404 ast, 6 fn, 276 ir, 794 B
  [OK]   websocket.hl: 2869 tok, 1699 ast, 22 fn, 1316 ir, 2506 B
  [OK]   websocket_compression.hl: 1171 tok, 645 ast, 13 fn, 562 ir, 1021 B
  [OK]   widget_button.hl: 705 tok, 411 ast, 3 fn, 395 ir, 554 B
  [OK]   widget_container.hl: 1148 tok, 629 ast, 12 fn, 650 ir, 1203 B
  [OK]   widget_core.hl: 1450 tok, 794 ast, 19 fn, 593 ir, 1265 B
  [OK]   widget_feedback.hl: 1425 tok, 827 ast, 12 fn, 757 ir, 1348 B
  [OK]   widget_input.hl: 1534 tok, 867 ast, 15 fn, 805 ir, 1430 B
  [OK]   widget_list.hl: 1129 tok, 640 ast, 8 fn, 515 ir, 879 B
  [OK]   widget_nav.hl: 1828 tok, 1020 ast, 13 fn, 952 ir, 1549 B
  [OK]   widget_select.hl: 1458 tok, 825 ast, 13 fn, 796 ir, 1462 B
  [OK]   wifi.hl: 359 tok, 181 ast, 7 fn, 88 ir, 374 B
  [OK]   wireguard.hl: 1206 tok, 681 ast, 13 fn, 644 ir, 1118 B
  [OK]   wm.hl: 4352 tok, 2607 ast, 39 fn, 2129 ir, 4434 B
  [OK]   wm_snap.hl: 638 tok, 345 ast, 9 fn, 270 ir, 642 B
  [OK]   x509.hl: 3331 tok, 1886 ast, 21 fn, 1497 ir, 2218 B
  [OK]   x86enc.hl: 1923 tok, 1081 ast, 61 fn, 1188 ir, 4545 B
  [OK]   xml.hl: 1801 tok, 1045 ast, 11 fn, 855 ir, 1424 B
  [OK]   xref.hl: 306 tok, 165 ast, 1 fn, 137 ir, 316 B
  [OK]   xxhash.hl: 1492 tok, 846 ast, 15 fn, 685 ir, 1426 B
  [OK]   yaml.hl: 1619 tok, 907 ast, 14 fn, 729 ir, 1515 B
  [OK]   z_function.hl: 466 tok, 286 ast, 4 fn, 196 ir, 686 B
  [OK]   zlib.hl: 1514 tok, 860 ast, 15 fn, 617 ir, 1428 B
  [OK]   zstd.hl: 1725 tok, 1069 ast, 10 fn, 911 ir, 1315 B
  [OK]   stdlib.hl: 8778 tok, 4803 ast, 143 fn, 3702 ir, 9951 B
  [OK]   hl-bootstrap.hl: 33368 tok, 19882 ast, 208 fn, 11543 ir, 21890 B

  _start offset: 601876 (0x92F14)
=== Compilation Pipeline Summary ===
  Modules compiled: 472 / 472
  Total tokens:     705814
  Total AST nodes:  419740
  Total IR instrs:  391887 (292759 live, 99128 dead)
  IR optimizations: 99844 (const-fold + DCE + strength-reduce)
  x86_64 output:    601104 bytes (.text)
  Linker:           472 modules, 6401 symbols, 24237 relocs resolved
  Builtin stubs:    228 (runtime-bound trampolines)
  Unresolved relocs: 1865
  kernel.bin:       609282 bytes @ 0x120000
  Functions found:  5598
  Parse warnings:   5 (non-fatal, recovery applied)
  Balance errors:   17
  Files with warnings:
    - a11y.hl
    - app_texteditor.hl
    - consistent_hash.hl
    - display_topology.hl
    - ime.hl
    - neural.hl
    - shell.hl
    - shell_dock.hl
    - shell_form.hl
    - shell_wallpaper.hl
    - vdesktop.hl
    - visual_audit.hl

Pipeline Phase 1-5 complete.
